2025-03-19T19:00:36.238 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
121. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:00:36.242 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:00:49.751 [http-nio-8080-exec-3] ERROR j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
121. INSERT INTO code (
		cdUse,
		cdName,
		cdNameEng,
		cdOrder,
		codeGroup_cgSeq,	
		cdRegDate

	) values (
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	at jdk.proxy2/jdk.proxy2.$Proxy64.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy3/jdk.proxy3.$Proxy67.insert(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy3/jdk.proxy3.$Proxy68.insert(Unknown Source)
	at com.angels.module.code.CodeService.insert(CodeService.java:19)
	at com.angels.module.code.CodeController.codeXdmInst(CodeController.java:30)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-19T19:00:49.759 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: Incorrect integer value: '' for column 'cdOrder' at row 1
### The error may exist in file [C:\factory\ws_sts4_4270\repo_angels\angels\bin\main\mybatis\mapper\mysql\main\infra\CodeMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: INSERT INTO code (   cdUse,   cdName,   cdNameEng,   cdOrder,   codeGroup_cgSeq,    cdRegDate        ) values (   ?,   ?,   ?,   ?,   ?,   NOW()  )
### Cause: java.sql.SQLException: Incorrect integer value: '' for column 'cdOrder' at row 1
; uncategorized SQLException; SQL state [HY000]; error code [1366]; Incorrect integer value: '' for column 'cdOrder' at row 1] with root cause 
java.sql.SQLException: Incorrect integer value: '' for column 'cdOrder' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:382)
	at net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy.execute(PreparedStatementSpy.java:443)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:333)
	at jdk.proxy2/jdk.proxy2.$Proxy64.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy3/jdk.proxy3.$Proxy67.insert(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy3/jdk.proxy3.$Proxy68.insert(Unknown Source)
	at com.angels.module.code.CodeService.insert(CodeService.java:19)
	at com.angels.module.code.CodeController.codeXdmInst(CodeController.java:30)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-03-19T19:02:35.459 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
121. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:02:35.461 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:03:11.936 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:03:11.939 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:03:43.230 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:03:43.231 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:09:35.462 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:09:35.463 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:09:59.242 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:09:59.243 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:10:11.400 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:10:11.402 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:14:17.259 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:14:17.259 [http-nio-8080-exec-8] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:14:26.626 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:14:26.627 [http-nio-8080-exec-8] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:14:58.484 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:14:58.485 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:15:27.645 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:15:27.646 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:20:32.026 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:20:32.027 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:20:35.021 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:20:35.022 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:20:49.991 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:20:49.991 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:23:39.785 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:23:39.786 [http-nio-8080-exec-4] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:27:22.880 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:27:22.880 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:27:27.831 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:27:27.832 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:27:30.712 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:27:30.712 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:27:49.242 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 1 msec} 
2025-03-19T19:27:49.242 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:27:54.800 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:27:54.800 [http-nio-8080-exec-10] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:31:11.232 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
131. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 0 msec} 
2025-03-19T19:31:11.233 [http-nio-8080-exec-2] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
|------|-------|
|1     |통신사    |
|2     |성별     |
|------|-------|
 
2025-03-19T19:32:33.227 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
135. SELECT
		 l.cgSeq,
		 l.cgName
		 	from
		 	codeGroup as l
		 	where 1=1
 {executed in 2 msec} 
2025-03-19T19:32:33.228 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|-------|
|cgseq |cgname |
